rppaId	rppaName	geneMatches
0	14-3-3_beta	ENSG00000166913
1	14-3-3_beta-R-V	ENSG00000166913
2	14-3-3_epsilon	ENSG00000108953
3	14-3-3_epsilon-M-C	ENSG00000108953
4	14-3-3_zeta	ENSG00000164924
5	14-3-3_zeta-R-V	ENSG00000164924
6	4E-BP1	ENSG00000187840
7	4E-BP1_pS65	ENSG00000187840
8	4E-BP1_pS65-R-V	ENSG00000187840
9	4E-BP1_pT37	ENSG00000187840
10	4E-BP1_pT37_T46	ENSG00000187840
11	4E-BP1_pT37_T46-R-V	ENSG00000187840
12	4E-BP1_pT37-R-V	ENSG00000187840
13	4E-BP1_pT70	ENSG00000187840
14	4E-BP1_pT70-R-C	ENSG00000187840
15	4E-BP1_pT70-R-V	ENSG00000187840
16	4E-BP1-R-V	ENSG00000187840
17	53BP1	ENSG00000067369
18	53BP1-R-C	ENSG00000067369
19	53BP1-R-E	ENSG00000067369
20	53BP1-R-V	ENSG00000067369
21	A-Raf_pS299	ENSG00000078061
22	A-Raf_pS299-R-C	ENSG00000078061
23	A-Raf_pS299-R-NA	ENSG00000078061
24	A-Raf-R-V	ENSG00000078061
25	ACC_pS79	ENSG00000076555,ENSG00000278540
26	ACC_pS79-R-V	ENSG00000076555,ENSG00000278540
27	ACC1	ENSG00000278540
28	ACC1-R-C	ENSG00000278540
29	ACC1-R-E	ENSG00000278540
30	Acetyl-a-Tubulin-Lys40-R-C	ENSG00000123416
31	Acetyl-a-Tubulin-Lys40-R-E	ENSG00000123416
32	ACVRL1	ENSG00000139567
33	ACVRL1-R-C	ENSG00000139567
34	ADAR1-M-V	ENSG00000160710
35	ADAR1-R-V	ENSG00000160710
36	AIB1-M-V	ENSG00000124151
37	Akt	ENSG00000105221,ENSG00000117020,ENSG00000142208
38	Akt_pS473	ENSG00000105221,ENSG00000117020,ENSG00000142208
39	Akt_pS473-R-V	ENSG00000105221,ENSG00000117020,ENSG00000142208
40	Akt_pT308	ENSG00000105221,ENSG00000117020,ENSG00000142208
41	Akt_pT308-R-V	ENSG00000105221,ENSG00000117020,ENSG00000142208
42	Akt-R-V	ENSG00000105221,ENSG00000117020,ENSG00000142208
43	alpha-Catenin	ENSG00000044115
44	alpha-Catenin-M-V	ENSG00000044115
45	AMPK_alpha	ENSG00000132356
46	AMPK_alpha-R-C	ENSG00000132356
47	AMPK_pT172	ENSG00000132356
48	AMPK_pT172-R-V	ENSG00000132356
49	ANLN	ENSG00000011426
50	Annexin_I	ENSG00000135046
51	Annexin_I-R-V	ENSG00000135046
52	Annexin_VII	ENSG00000138279
53	Annexin_VII-M-V	ENSG00000138279
54	Annexin-1-M-E	ENSG00000135046
55	AR	ENSG00000169083
56	AR-R-V	ENSG00000169083
57	ARID1A	ENSG00000117713
58	ARID1A-M-V	ENSG00000117713
59	ARID1A-R-C	ENSG00000117713
60	ASNS	ENSG00000070669
61	ASNS-R-C	ENSG00000070669
62	ASNS-R-V	ENSG00000070669
63	ATM	ENSG00000149311
64	ATM-R-C	ENSG00000149311
65	ATM-R-E	ENSG00000149311
66	ATM-R-V	ENSG00000149311
67	ATP5F1B	ENSG00000110955
68	Axl-M-C	ENSG00000167601
69	Axl-R-V	ENSG00000167601
70	B-Raf	ENSG00000157764
71	B-Raf_pS445-R-V	ENSG00000157764
72	B-Raf-M-C	ENSG00000157764
73	B-Raf-M-E	ENSG00000157764
74	B-Raf-M-NA	ENSG00000157764
75	B-Raf-M-V	ENSG00000157764
76	Bad_pS112	ENSG00000002330
77	Bad_pS112-R-V	ENSG00000002330
78	Bak	ENSG00000030110
79	Bak-R-C	ENSG00000030110
80	Bak-R-E	ENSG00000030110
81	Bap1-c-4	ENSG00000163930
82	Bap1-c-4-M-E	ENSG00000163930
83	Bap1-c-4-M-V	ENSG00000163930
84	Bax	ENSG00000087088
85	Bax-R-V	ENSG00000087088
86	Bcl-2	ENSG00000171791
87	Bcl-2-M-V	ENSG00000171791
88	Bcl-2-R-C	ENSG00000171791
89	Bcl-2-R-NA	ENSG00000171791
90	Bcl-X-R-C	ENSG00000171552
91	Bcl-xL	ENSG00000171552
92	Bcl-xL-R-V	ENSG00000171552
93	Bcl2A1-R-V	ENSG00000140379
94	Beclin	ENSG00000126581
95	Beclin-G-C	ENSG00000126581
96	Beclin-G-V	ENSG00000126581
97	beta-Catenin	ENSG00000168036
98	beta-Catenin-R-V	ENSG00000168036
99	Bid	ENSG00000015475
100	Bid-R-C	ENSG00000015475
101	Bim	ENSG00000153094
102	Bim-R-V	ENSG00000153094
103	BRCA2	ENSG00000139618
104	BRCA2-R-C	ENSG00000139618
105	BRD4-R-V	ENSG00000141867
106	c-Abl-R-V	ENSG00000097007
107	c-Jun_pS73	ENSG00000177606
108	c-Jun_pS73-R-C	ENSG00000177606
109	c-Jun_pS73-R-V	ENSG00000177606
110	c-Kit	ENSG00000157404
111	c-Kit-R-V	ENSG00000157404
112	c-Met_pY1235	ENSG00000105976
113	c-Met_pY1235-R-C	ENSG00000105976
114	c-Met_pY1235-R-V	ENSG00000105976
115	c-Met-M-C	ENSG00000105976
116	c-Met-M-E	ENSG00000105976
117	c-Myc	ENSG00000136997
118	c-Myc-R-C	ENSG00000136997
119	C-Raf	ENSG00000132155
120	C-Raf_pS338	ENSG00000132155
121	C-Raf_pS338-R-C	ENSG00000132155
122	C-Raf_pS338-R-E	ENSG00000132155
123	C-Raf_pS338-R-V	ENSG00000132155
124	C-Raf-R-V	ENSG00000132155
125	CA9-M-E	ENSG00000107159
126	Caspase-3_active-R-C	ENSG00000164305
127	Caspase-3-R-C	ENSG00000164305
128	Caspase-3-R-E	ENSG00000164305
129	Caspase-7_cleavedD198	ENSG00000165806
130	Caspase-7_cleavedD198-R-C	ENSG00000165806
131	Caspase-8-M-C	ENSG00000064012
132	Caspase-8-M-E	ENSG00000064012
133	Caspase-9_cleavedD330-R-C	ENSG00000132906
134	Caspase-9-R-C	ENSG00000132906
135	Caspase-9-R-E	ENSG00000132906
136	Caveolin-1	ENSG00000105974
137	Caveolin-1-R-V	ENSG00000105974
138	CD20	ENSG00000156738
139	CD20-R-C	ENSG00000156738
140	CD26-R-V	ENSG00000197635
141	CD31	ENSG00000271605
142	CD31-M-V	ENSG00000271605
143	CD49b	ENSG00000164171
144	CD49b-M-V	ENSG00000164171
145	CDK1	ENSG00000170312
146	CDK1_pY15-R-C	ENSG00000170312
147	CDK1-R-V	ENSG00000170312
148	Chk1	ENSG00000149554
149	Chk1_pS296-R-V	ENSG00000149554
150	Chk1_pS345	ENSG00000149554
151	Chk1_pS345-R-C	ENSG00000149554
152	Chk1-M-C	ENSG00000149554
153	Chk1-R-C	ENSG00000149554
154	Chk1-R-E	ENSG00000149554
155	Chk1-R-V	ENSG00000149554
156	Chk2	ENSG00000183765
157	Chk2_pT68	ENSG00000183765
158	Chk2_pT68-R-C	ENSG00000183765
159	Chk2_pT68-R-E	ENSG00000183765
160	Chk2-M-C	ENSG00000183765
161	Chk2-M-E	ENSG00000183765
162	Chk2-M-V	ENSG00000183765
163	Chromogranin-A-N-term-R-E	ENSG00000100604
164	cIAP	ENSG00000110330
165	cIAP-R-V	ENSG00000110330
166	CK5-M-E	ENSG00000186081
167	Claudin-7	ENSG00000181885
168	Claudin-7-R-V	ENSG00000181885
169	COG3-R-V	ENSG00000136152
170	Collagen_VI	ENSG00000142156
171	Collagen_VI-R-V	ENSG00000142156
172	SDHB-M-V	ENSG00000117118
173	COX-2-R-C	ENSG00000073756
174	CTLA4-M-E	ENSG00000163599
175	Cyclin_B1	ENSG00000134057
176	Cyclin_B1-R-V	ENSG00000134057
177	Cyclin_D1	ENSG00000110092
178	Cyclin_D1-R-V	ENSG00000110092
179	Cyclin_E1	ENSG00000105173
180	Cyclin_E1-M-V	ENSG00000105173
181	Cyclin_E2	ENSG00000175305
182	Cyclin_E2-R-C	ENSG00000175305
183	Di-Ras3-M-C	ENSG00000162595
184	Di-Ras3-M-E	ENSG00000162595
185	DJ-1	ENSG00000116288
186	DJ-1-R-C	ENSG00000116288
187	DJ-1-R-E	ENSG00000116288
188	DJ-1-R-V	ENSG00000116288
189	DUSP4-R-V	ENSG00000120875
190	Dvl3	ENSG00000161202
191	Dvl3-R-V	ENSG00000161202
192	E-Cadherin	ENSG00000039068
193	E-Cadherin-R-V	ENSG00000039068
194	E2F1-M-C	ENSG00000101412
195	eEF2	ENSG00000167658
196	eEF2-R-C	ENSG00000167658
197	eEF2-R-V	ENSG00000167658
198	eEF2K	ENSG00000103319
