rppaId	rppaName	geneIds
0	14-3-3_beta	166913
1	14-3-3_beta-R-V	166913
2	14-3-3_epsilon	108953
3	14-3-3_epsilon-M-C	108953
4	14-3-3_zeta	164924
5	14-3-3_zeta-R-V	164924
6	4E-BP1	187840
7	4E-BP1_pS65	187840
8	4E-BP1_pS65-R-V	187840
9	4E-BP1_pT37	187840
10	4E-BP1_pT37_T46	187840
11	4E-BP1_pT37_T46-R-V	187840
12	4E-BP1_pT37-R-V	187840
13	4E-BP1_pT70	187840
14	4E-BP1_pT70-R-C	187840
15	4E-BP1_pT70-R-V	187840
16	4E-BP1-R-V	187840
17	53BP1	67369
18	53BP1-R-C	67369
19	53BP1-R-E	67369
20	53BP1-R-V	67369
21	A-Raf_pS299	78061
22	A-Raf_pS299-R-C	78061
23	A-Raf_pS299-R-NA	78061
24	A-Raf-R-V	78061
25	ACC_pS79	76555,278540
26	ACC_pS79-R-V	76555,278540
27	ACC1	278540
28	ACC1-R-C	278540
29	ACC1-R-E	278540
30	Acetyl-a-Tubulin-Lys40-R-C	123416
31	Acetyl-a-Tubulin-Lys40-R-E	123416
32	ACVRL1	139567
33	ACVRL1-R-C	139567
34	ADAR1-M-V	160710
35	ADAR1-R-V	160710
36	AIB1-M-V	124151
37	Akt	105221,117020,142208
38	Akt_pS473	105221,117020,142208
39	Akt_pS473-R-V	105221,117020,142208
40	Akt_pT308	105221,117020,142208
41	Akt_pT308-R-V	105221,117020,142208
42	Akt-R-V	105221,117020,142208
43	alpha-Catenin	44115
44	alpha-Catenin-M-V	44115
45	AMPK_alpha	132356
46	AMPK_alpha-R-C	132356
47	AMPK_pT172	132356
48	AMPK_pT172-R-V	132356
49	ANLN	11426
50	Annexin_I	135046
51	Annexin_I-R-V	135046
52	Annexin_VII	138279
53	Annexin_VII-M-V	138279
54	Annexin-1-M-E	135046
55	AR	169083
56	AR-R-V	169083
57	ARID1A	117713
58	ARID1A-M-V	117713
59	ARID1A-R-C	117713
60	ASNS	70669
61	ASNS-R-C	70669
62	ASNS-R-V	70669
63	ATM	149311
64	ATM-R-C	149311
65	ATM-R-E	149311
66	ATM-R-V	149311
67	ATP5F1B	110955
68	Axl-M-C	167601
69	Axl-R-V	167601
70	B-Raf	157764
71	B-Raf_pS445-R-V	157764
72	B-Raf-M-C	157764
73	B-Raf-M-E	157764
74	B-Raf-M-NA	157764
75	B-Raf-M-V	157764
76	Bad_pS112	2330
77	Bad_pS112-R-V	2330
78	Bak	30110
79	Bak-R-C	30110
80	Bak-R-E	30110
81	Bap1-c-4	163930
82	Bap1-c-4-M-E	163930
83	Bap1-c-4-M-V	163930
84	Bax	87088
85	Bax-R-V	87088
86	Bcl-2	171791
87	Bcl-2-M-V	171791
88	Bcl-2-R-C	171791
89	Bcl-2-R-NA	171791
90	Bcl-X-R-C	171552
91	Bcl-xL	171552
92	Bcl-xL-R-V	171552
93	Bcl2A1-R-V	140379
94	Beclin	126581
95	Beclin-G-C	126581
96	Beclin-G-V	126581
97	beta-Catenin	168036
98	beta-Catenin-R-V	168036
99	Bid	15475
100	Bid-R-C	15475
101	Bim	153094
102	Bim-R-V	153094
103	BRCA2	139618
104	BRCA2-R-C	139618
105	BRD4-R-V	141867
106	c-Abl-R-V	97007
107	c-Jun_pS73	177606
108	c-Jun_pS73-R-C	177606
109	c-Jun_pS73-R-V	177606
110	c-Kit	157404
111	c-Kit-R-V	157404
112	c-Met_pY1235	105976
113	c-Met_pY1235-R-C	105976
114	c-Met_pY1235-R-V	105976
115	c-Met-M-C	105976
116	c-Met-M-E	105976
117	c-Myc	136997
118	c-Myc-R-C	136997
119	C-Raf	132155
120	C-Raf_pS338	132155
121	C-Raf_pS338-R-C	132155
122	C-Raf_pS338-R-E	132155
123	C-Raf_pS338-R-V	132155
124	C-Raf-R-V	132155
125	CA9-M-E	107159
126	Caspase-3_active-R-C	164305
127	Caspase-3-R-C	164305
128	Caspase-3-R-E	164305
129	Caspase-7_cleavedD198	165806
