chromosomeArmIndex	chromosomeIndex	startPos	endPos	chromosomeArmSize	chromosomeArmName	firstTadIndex	lastTadIndex	firstCytobandIndex	lastCytobandIndex	coefficientInit
0	0	0	1	1	.	0	0	0	0	0
1	1	0	125000000	125000000	1p	1	148	1	34	1
2	1	125000000	249250621	124250621	1q	149	278	35	63	1
3	2	0	93300000	93300000	2p	279	385	64	87	1
4	2	93300000	243199373	149899373	2q	386	552	88	125	1
5	3	0	91000000	91000000	3p	553	664	126	152	1
6	3	91000000	198022430	107022430	3q	665	789	153	187	1
7	4	0	50400000	50400000	4p	790	847	188	199	1
8	4	50400000	191154276	140754276	4q	848	1003	200	234	1
9	5	0	48400000	48400000	5p	1004	1054	235	247	1
10	5	48400000	180915260	132515260	5q	1055	1206	248	279	1
11	6	0	61000000	61000000	6p	1207	1284	280	299	1
12	6	61000000	171115067	110115067	6q	1285	1407	300	327	1
13	7	0	59900000	59900000	7p	1408	1479	328	345	1
14	7	59900000	159138663	99238663	7q	1480	1595	346	371	1
15	8	0	45600000	45600000	8p	1596	1651	372	383	1
16	8	45600000	146364022	100764022	8q	1652	1770	384	411	1
17	9	0	49000000	49000000	9p	1771	1827	412	427	1
18	9	49000000	141213431	92213431	9q	1828	1930	428	454	1
19	10	0	40200000	40200000	10p	1931	1972	455	468	1
20	10	40200000	135534747	95334747	10q	1973	2074	469	496	1
21	11	0	53700000	53700000	11p	2075	2139	497	509	1
22	11	53700000	135006516	81306516	11q	2140	2242	510	532	1
23	12	0	35800000	35800000	12p	2243	2284	533	544	1
24	12	35800000	133851895	98051895	12q	2285	2402	545	573	1
25	13	0	17900000	17900000	13p	2403	2403	574	577	1
26	13	17900000	115169878	97269878	13q	2404	2510	578	609	1
27	14	0	17600000	17600000	14p	2511	2511	610	613	1
28	14	17600000	107349540	89749540	14q	2512	2623	614	641	1
29	15	0	19000000	19000000	15p	2624	2624	642	645	1
30	15	19000000	102531392	83531392	15q	2625	2723	646	673	1
31	16	0	36600000	36600000	16p	2724	2774	674	683	1
32	16	36600000	90354753	53754753	16q	2775	2820	684	698	1
33	17	0	24000000	24000000	17p	2821	2851	699	704	1
34	17	24000000	81195210	57195210	17q	2852	2923	705	722	1
35	18	0	17200000	17200000	18p	2924	2945	723	728	1
36	18	17200000	78077248	60877248	18q	2946	3013	729	742	1
37	19	0	26500000	26500000	19p	3014	3041	743	749	1
38	19	26500000	59128983	32628983	19q	3042	3075	750	761	1
39	20	0	27500000	27500000	20p	3076	3106	762	769	1
40	20	27500000	63025520	35525520	20q	3107	3149	770	781	1
41	21	0	13200000	13200000	21p	3150	3154	782	785	1
42	21	13200000	48129895	34929895	21q	3155	3196	786	795	1
43	22	0	14700000	14700000	22p	3197	3197	796	799	1
44	22	14700000	51304566	36604566	22q	3198	3246	800	811	1
45	23	0	60600000	60600000	Xp	3308	3369	812	827	1
46	23	60600000	155270560	94670560	Xq	3370	3474	828	851	1
47	24	0	12500000	12500000	Yp	3475	3478	852	855	0.5
48	24	12500000	59373566	46873566	Yq	3479	3486	856	862	0.5
49	25	0	35477943	35477943	hs37d5	3487	8201	863	863	0.5
50	26	0	16570	16570	MT	3306	3306	864	864	10
51	27	0	171824	171824	NC_007605	3307	3307	865	865	1
