rppaId	antibodyName	geneMatches
0	14-3-3_beta	166913
1	14-3-3_beta-R-V	166913
2	14-3-3_epsilon	108953
3	14-3-3_epsilon-M-C	108953
4	14-3-3_zeta	164924
5	14-3-3_zeta-R-V	164924
6	4E-BP1	187840
7	4E-BP1_pS65	187840
8	4E-BP1_pS65-R-V	187840
9	4E-BP1_pT37	187840
10	4E-BP1_pT37_T46	187840
11	4E-BP1_pT37_T46-R-V	187840
12	4E-BP1_pT37-R-V	187840
13	4E-BP1_pT70	187840
14	4E-BP1_pT70-R-C	187840
15	4E-BP1_pT70-R-V	187840
16	4E-BP1-R-V	187840
17	53BP1	67369
18	53BP1-R-C	67369
19	53BP1-R-E	67369
20	A-Raf_pS299	78061
21	A-Raf_pS299-R-C	78061
22	A-Raf_pS299-R-NA	78061
23	A-Raf-R-V	78061
24	ACC_pS79	76555,278540
25	ACC_pS79-R-V	76555,278540
26	ACC1	278540
27	ACC1-R-C	278540
28	ACC1-R-E	278540
29	Acetyl-a-Tubulin-Lys40-R-C	123416
30	Acetyl-a-Tubulin-Lys40-R-E	123416
31	ACVRL1	139567
32	ACVRL1-R-C	139567
33	ADAR1-M-V	160710
34	ADAR1-R-V	160710
35	AIB1-M-V	124151
36	Akt	105221,117020,142208
37	Akt_pS473	105221,117020,142208
38	Akt_pS473-R-V	105221,117020,142208
39	Akt_pT308	105221,117020,142208
40	Akt_pT308-R-V	105221,117020,142208
41	Akt-R-V	105221,117020,142208
42	alpha-Catenin	44115
43	alpha-Catenin-M-V	44115
44	AMPK_alpha	132356
45	AMPK_alpha-R-C	132356
46	AMPK_pT172	132356
47	AMPK_pT172-R-V	132356
48	ANLN	11426
49	Annexin_I	135046
50	Annexin_I-R-V	135046
51	Annexin_VII	138279
52	Annexin_VII-M-V	138279
53	Annexin-1-M-E	135046
54	AR	169083
55	AR-R-V	169083
56	ARID1A	117713
57	ARID1A-M-V	117713
58	ARID1A-R-C	117713
59	ASNS	70669
60	ASNS-R-C	70669
61	ASNS-R-V	70669
62	ATM	149311
63	ATM-R-C	149311
64	ATM-R-E	149311
65	Axl-M-C	167601
66	B-Raf	157764
67	B-Raf_pS445-R-V	157764
68	B-Raf-M-C	157764
69	B-Raf-M-NA	157764
70	Bad_pS112	2330
71	Bad_pS112-R-V	2330
72	Bak	30110
73	Bak-R-C	30110
74	Bak-R-E	30110
75	Bap1-c-4	163930
76	Bap1-c-4-M-E	163930
77	Bap1-c-4-M-V	163930
78	Bax	87088
79	Bax-R-V	87088
80	Bcl-2	171791
81	Bcl-2-M-V	171791
82	Bcl-2-R-C	171791
83	Bcl-2-R-NA	171791
84	Bcl-X-R-C	171552
85	Bcl-xL	171552
86	Bcl-xL-R-V	171552
87	Bcl2A1-R-V	140379
88	Beclin	126581
89	Beclin-G-C	126581
90	Beclin-G-V	126581
91	beta-Catenin	168036
92	beta-Catenin-R-V	168036
93	Bid	15475
94	Bid-R-C	15475
95	Bim	153094
96	Bim-R-V	153094
97	BRCA2	139618
98	BRCA2-R-C	139618
99	BRD4-R-V	141867
100	c-Abl-R-V	97007
101	c-Jun_pS73	177606
102	c-Jun_pS73-R-C	177606
103	c-Jun_pS73-R-V	177606
104	c-Kit	157404
105	c-Kit-R-V	157404
106	c-Met_pY1235	105976
107	c-Met_pY1235-R-C	105976
108	c-Met_pY1235-R-V	105976
109	c-Met-M-C	105976
110	c-Met-M-E	105976
111	c-Myc	136997
112	c-Myc-R-C	136997
113	C-Raf	132155
114	C-Raf_pS338	132155
115	C-Raf_pS338-R-C	132155
116	C-Raf_pS338-R-E	132155
117	C-Raf_pS338-R-V	132155
118	C-Raf-R-V	132155
119	Caspase-3_active-R-C	164305
120	Caspase-3-R-C	164305
121	Caspase-7_cleavedD198	165806
122	Caspase-7_cleavedD198-R-C	165806
123	Caspase-8-M-C	64012
124	Caspase-8-M-E	64012
125	Caspase-9_cleavedD330-R-C	132906
126	Caveolin-1	105974
127	Caveolin-1-R-V	105974
128	CD20	156738
